time,temperature,pressure,humidity,cloud_cover,wind_speed,wind_direction_category,precipitation,hour,day_of_week,is_daytime,feels_like,weather_severity,temperature_ma_3h,temperature_ma_6h,precipitation_sum_3h,precipitation_sum_6h,pressure_change_3h,pressure_change_6h,weather_symbol_1h,weather_symbol_6h
2026-01-10 20:00:00+00:00,1.4,1030.3,54.3,0.0,1.5,西北,0.0,20,5,0,1.4,0,1.4,1.4,0.0,0.0,0.5,2.6000000000001364,clearsky_night,clearsky_day
2026-01-10 21:00:00+00:00,0.6,1030.3,57.8,0.0,1.1,西北,0.0,21,5,0,0.6,0,1.0,1.0,0.0,0.0,0.5,2.6000000000001364,clearsky_night,clearsky_day
2026-01-10 22:00:00+00:00,0.0,1030.3,60.7,0.0,0.9,西,0.0,22,5,0,0.0,0,0.6666666666666666,0.6666666666666666,0.0,0.0,0.5,2.6000000000001364,clearsky_night,clearsky_day
2026-01-10 23:00:00+00:00,-0.8,1030.8,64.0,0.0,0.9,西北,0.0,23,5,0,-0.8,2,-0.0666666666666667,0.29999999999999993,0.0,0.0,0.5,2.6000000000001364,clearsky_day,clearsky_day
2026-01-11 00:00:00+00:00,0.6,1031.6,59.4,0.0,1.9,西北,0.0,0,6,0,0.6,0,-0.0666666666666667,0.36,0.0,0.0,1.2999999999999545,2.6000000000001364,clearsky_day,clearsky_day
2026-01-11 01:00:00+00:00,3.4,1032.2,46.8,0.0,2.0,北,0.0,1,6,0,3.4,0,1.0666666666666667,0.8666666666666666,0.0,0.0,1.900000000000091,2.6000000000001364,clearsky_day,clearsky_day
2026-01-11 02:00:00+00:00,5.3,1032.9,39.6,0.0,2.8,北,0.0,2,6,0,5.3,0,3.1,1.5166666666666666,0.0,0.0,2.1000000000001364,2.6000000000001364,clearsky_day,clearsky_day
2026-01-11 03:00:00+00:00,7.4,1032.5,31.9,0.0,3.8,西北,0.0,3,6,0,7.4,0,5.366666666666667,2.65,0.0,0.0,0.900000000000091,2.2000000000000455,clearsky_day,clearsky_day
2026-01-11 04:00:00+00:00,8.5,1031.5,25.3,0.0,4.0,北,0.0,4,6,0,8.5,0,7.066666666666667,4.066666666666666,0.0,0.0,-0.7000000000000455,1.2000000000000455,clearsky_day,clearsky_day
2026-01-11 05:00:00+00:00,8.8,1030.8,25.5,0.0,4.2,北,0.0,5,6,0,8.8,0,8.233333333333334,5.666666666666667,0.0,0.0,-2.1000000000001364,0.0,clearsky_day,clearsky_day
2026-01-11 06:00:00+00:00,8.6,1030.5,24.9,0.0,4.1,北,0.0,6,6,1,8.6,0,8.633333333333335,7.0,0.0,0.0,-2.0,-1.099999999999909,clearsky_day,clearsky_day
2026-01-11 07:00:00+00:00,8.1,1030.3,24.0,0.0,4.0,北,0.0,7,6,1,8.1,0,8.5,7.783333333333334,0.0,0.0,-1.2000000000000455,-1.900000000000091,clearsky_day,clearsky_night
2026-01-11 08:00:00+00:00,7.1,1030.3,25.4,0.0,4.2,东北,0.0,8,6,1,7.1,0,7.933333333333334,8.083333333333334,0.0,0.0,-0.5,-2.6000000000001364,clearsky_day,clearsky_night
2026-01-11 09:00:00+00:00,5.5,1030.4,27.5,0.0,3.5,东北,0.0,9,6,1,5.5,0,6.900000000000001,7.766666666666666,0.0,0.0,-0.09999999999990905,-2.099999999999909,clearsky_night,clearsky_night
2026-01-11 10:00:00+00:00,4.0,1030.6,28.6,0.0,2.8,东北,0.0,10,6,1,4.0,0,5.533333333333334,7.016666666666666,0.0,0.0,0.2999999999999545,-0.900000000000091,clearsky_night,clearsky_night
2026-01-11 11:00:00+00:00,2.9,1030.4,31.7,0.0,2.0,东北,0.0,11,6,1,2.9,0,4.133333333333334,6.033333333333334,0.0,0.0,0.10000000000013642,-0.3999999999998636,clearsky_night,clearsky_night
2026-01-11 12:00:00+00:00,2.2,1030.1,35.0,0.0,1.5,东,0.0,12,6,1,2.2,0,3.0333333333333337,4.966666666666667,0.0,0.0,-0.3000000000001819,-0.40000000000009095,clearsky_night,clearsky_night
2026-01-11 13:00:00+00:00,1.5,1029.7,36.9,0.0,1.0,东,0.0,13,6,1,1.5,0,2.2000000000000006,3.866666666666667,0.0,0.0,-0.8999999999998636,-0.599999999999909,clearsky_night,clearsky_night
2026-01-11 14:00:00+00:00,1.1,1029.5,38.2,4.7,1.1,东,0.0,14,6,1,1.1,0,1.6000000000000008,2.8666666666666667,0.0,0.0,-0.900000000000091,-0.7999999999999545,clearsky_night,clearsky_night
2026-01-11 15:00:00+00:00,0.4,1029.1,41.3,0.0,1.2,东南,0.0,15,6,1,0.4,0,1.0000000000000007,2.0166666666666666,0.0,0.0,-1.0,-1.300000000000182,clearsky_night,clearsky_night
2026-01-11 16:00:00+00:00,-0.2,1028.7,44.0,0.0,1.2,东南,0.0,16,6,1,-0.2,2,0.43333333333333396,1.3166666666666667,0.0,0.0,-1.0,-1.8999999999998636,clearsky_night,clearsky_night
2026-01-11 17:00:00+00:00,-0.6,1027.9,45.9,0.0,1.3,东南,0.0,17,6,1,-0.6,2,-0.13333333333333272,0.7333333333333334,0.0,0.0,-1.599999999999909,-2.5,clearsky_night,clearsky_night
2026-01-11 18:00:00+00:00,-0.8,1027.2,48.2,0.0,1.5,南,0.0,18,6,1,-0.8,2,-0.5333333333333328,0.23333333333333336,0.0,0.0,-1.8999999999998636,-2.8999999999998636,clearsky_night,clearsky_night
2026-01-11 19:00:00+00:00,-1.2,1026.3,52.9,0.0,1.6,西南,0.0,19,6,0,-1.2,2,-0.8666666666666659,-0.21666666666666665,0.0,0.0,-2.400000000000091,-3.400000000000091,clearsky_night,fair_night
2026-01-11 20:00:00+00:00,-1.4,1025.5,57.1,0.0,1.6,西南,0.0,20,6,0,-1.4,2,-1.1333333333333326,-0.6333333333333333,0.0,0.0,-2.400000000000091,-4.0,clearsky_night,fair_day
2026-01-11 21:00:00+00:00,-1.4,1025.2,59.1,0.0,1.9,南,0.0,21,6,0,-1.4,2,-1.3333333333333328,-0.9333333333333332,0.0,0.0,-2.0,-3.8999999999998636,clearsky_night,partlycloudy_day
2026-01-11 22:00:00+00:00,-1.5,1025.2,61.6,4.7,1.9,南,0.0,22,6,0,-1.5,2,-1.4333333333333327,-1.1500000000000001,0.0,0.0,-1.099999999999909,-3.5,clearsky_night,partlycloudy_day
2026-01-11 23:00:00+00:00,-1.6,1024.9,65.2,5.5,2.1,南,0.0,23,6,0,-1.6,2,-1.4999999999999993,-1.3166666666666667,0.0,0.0,-0.599999999999909,-3.0,clearsky_day,partlycloudy_day
2026-01-12 00:00:00+00:00,-0.2,1024.7,59.7,20.3,3.0,南,0.0,0,0,0,-0.2,2,-1.0999999999999994,-1.2166666666666666,0.0,0.0,-0.5,-2.5,fair_day,partlycloudy_day
2026-01-12 01:00:00+00:00,2.6,1024.5,46.9,68.0,2.6,南,0.0,1,0,0,2.6,0,0.26666666666666733,-0.5833333333333333,0.0,0.0,-0.7000000000000455,-1.7999999999999545,partlycloudy_day,partlycloudy_day
2026-01-12 02:00:00+00:00,5.5,1024.1,36.8,83.6,3.1,南,0.0,2,0,0,5.5,0,2.633333333333334,0.5666666666666667,0.0,0.0,-0.8000000000001819,-1.400000000000091,partlycloudy_day,partlycloudy_day
2026-01-12 03:00:00+00:00,8.0,1023.0,31.4,68.0,3.5,南,0.0,3,0,0,8.0,0,5.366666666666667,2.1333333333333333,0.0,0.0,-1.7000000000000455,-2.2000000000000455,partlycloudy_day,cloudy
2026-01-12 04:00:00+00:00,10.3,1021.5,29.0,100.0,3.5,南,0.0,4,0,0,10.3,0,7.9333333333333345,4.1000000000000005,0.0,0.0,-3.0,-3.7000000000000455,cloudy,partlycloudy_day
2026-01-12 05:00:00+00:00,12.2,1020.2,27.0,93.0,3.3,南,0.0,5,0,0,12.2,0,10.166666666666666,6.400000000000001,0.0,0.0,-3.8999999999998636,-4.7000000000000455,cloudy,partlycloudy_day
2026-01-12 06:00:00+00:00,13.5,1019.3,25.6,60.9,3.3,西南,0.0,6,0,1,13.5,0,12.0,8.683333333333332,0.0,0.0,-3.7000000000000455,-5.400000000000091,partlycloudy_day,partlycloudy_day
2026-01-12 07:00:00+00:00,14.5,1018.6,22.8,87.5,3.2,西南,0.0,7,0,1,14.5,0,13.4,10.666666666666666,0.0,0.0,-2.8999999999999773,-5.899999999999977,cloudy,partlycloudy_night
2026-01-12 08:00:00+00:00,14.1,1018.2,23.9,82.0,3.0,西南,0.0,8,0,1,14.1,0,14.033333333333333,12.100000000000001,0.0,0.0,-2.0,-5.899999999999864,partlycloudy_day,fair_night
2026-01-12 09:00:00+00:00,12.7,1018.0,29.0,95.3,3.0,西南,0.0,9,0,1,12.7,0,13.766666666666666,12.883333333333333,0.0,0.0,-1.2999999999999545,-5.0,cloudy,clearsky_night
2026-01-12 10:00:00+00:00,12.3,1017.9,30.8,74.2,3.5,西南,0.0,10,0,1,12.3,0,13.033333333333333,13.216666666666669,0.0,0.0,-0.7000000000000455,-3.6000000000000227,partlycloudy_night,clearsky_night
2026-01-12 11:00:00+00:00,11.7,1018.0,31.4,3.1,3.5,西南,0.0,11,0,1,11.7,0,12.233333333333334,13.133333333333333,0.0,0.0,-0.20000000000004547,-2.2000000000000455,clearsky_night,clearsky_night
2026-01-12 12:00:00+00:00,10.3,1018.4,36.3,0.0,3.2,西南,0.0,12,0,1,10.3,0,11.433333333333335,12.600000000000001,0.0,0.0,0.39999999999997726,-0.8999999999999773,clearsky_night,clearsky_night
2026-01-12 13:00:00+00:00,9.4,1018.7,39.5,0.0,3.3,西南,0.0,13,0,1,9.4,0,10.466666666666667,11.75,0.0,0.0,0.8000000000000682,0.10000000000002274,clearsky_night,clearsky_night
2026-01-12 14:00:00+00:00,8.8,1018.8,41.8,0.0,3.2,西南,0.0,14,0,1,8.8,0,9.500000000000002,10.866666666666667,0.0,0.0,0.7999999999999545,0.599999999999909,clearsky_night,clearsky_night
2026-01-12 15:00:00+00:00,8.5,1018.8,42.8,0.0,3.2,西南,0.0,15,0,1,8.5,0,8.9,10.166666666666666,0.0,0.0,0.39999999999997726,0.7999999999999545,clearsky_night,clearsky_night
2026-01-12 16:00:00+00:00,8.0,1018.9,43.7,0.0,3.0,西,0.0,16,0,1,8.0,0,8.433333333333335,9.450000000000001,0.0,0.0,0.1999999999999318,1.0,clearsky_night,clearsky_night
2026-01-12 17:00:00+00:00,7.4,1019.0,44.5,0.0,2.9,西,0.0,17,0,1,7.4,0,7.966666666666668,8.733333333333333,0.0,0.0,0.20000000000004547,1.0,clearsky_night,clearsky_night
2026-01-12 18:00:00+00:00,6.7,1019.2,46.1,0.0,2.6,西,0.0,18,0,1,6.7,0,7.366666666666667,8.133333333333335,0.0,0.0,0.40000000000009095,0.8000000000000682,clearsky_night,clearsky_night
2026-01-12 19:00:00+00:00,5.8,1019.3,49.4,0.0,2.2,西,0.0,19,0,0,5.8,0,6.633333333333334,7.533333333333334,0.0,0.0,0.39999999999997726,0.599999999999909,clearsky_night,clearsky_night
2026-01-12 20:00:00+00:00,4.8,1019.4,54.1,0.0,2.0,西,0.0,20,0,0,4.8,0,5.766666666666667,6.866666666666667,0.0,0.0,0.39999999999997726,0.6000000000000227,clearsky_night,clearsky_day
2026-01-12 21:00:00+00:00,4.0,1019.7,57.3,0.0,1.9,西,0.0,21,0,0,4.0,0,4.866666666666667,6.116666666666667,0.0,0.0,0.5,0.900000000000091,clearsky_night,clearsky_day
2026-01-12 22:00:00+00:00,3.1,1020.5,61.5,0.0,2.0,西南,0.0,22,0,0,3.1,0,3.9666666666666672,5.3,0.0,0.0,1.2000000000000455,1.6000000000000227,clearsky_night,clearsky_day
2026-01-12 23:00:00+00:00,2.6,1021.0,66.0,0.0,2.1,西南,0.0,23,0,0,2.6,0,3.2333333333333343,4.5,0.0,0.0,1.6000000000000227,2.0,clearsky_day,clearsky_day
2026-01-13 00:00:00+00:00,3.6,1021.3,63.1,0.0,2.7,西南,0.0,0,1,0,3.6,0,3.100000000000001,3.983333333333333,0.0,0.0,1.599999999999909,2.099999999999909,clearsky_day,clearsky_day
2026-01-13 01:00:00+00:00,6.9,1021.7,52.4,0.0,2.3,西南,0.0,1,1,0,6.9,0,4.366666666666668,4.166666666666667,0.0,0.0,1.2000000000000455,2.400000000000091,clearsky_day,clearsky_day
2026-01-13 02:00:00+00:00,10.6,1021.9,41.1,0.0,1.6,西南,0.0,2,1,0,10.6,0,7.033333333333334,5.133333333333334,0.0,0.0,0.8999999999999773,2.5,clearsky_day,clearsky_day
2026-01-13 03:00:00+00:00,13.9,1021.4,32.9,0.0,1.4,西南,0.0,3,1,0,13.9,0,10.466666666666667,6.783333333333334,0.0,0.0,0.10000000000002274,1.6999999999999318,clearsky_day,clearsky_day
2026-01-13 04:00:00+00:00,16.1,1020.5,26.8,0.0,1.4,西南,0.0,4,1,0,16.1,0,13.533333333333333,8.950000000000001,0.0,0.0,-1.2000000000000455,0.0,clearsky_day,clearsky_day
2026-01-13 05:00:00+00:00,17.3,1019.6,22.2,0.0,1.4,南,0.0,5,1,0,17.3,0,15.766666666666667,11.4,0.0,0.0,-2.2999999999999545,-1.3999999999999773,clearsky_day,clearsky_day
2026-01-13 06:00:00+00:00,17.9,1019.1,20.6,0.0,1.0,西南,0.0,6,1,1,17.9,0,17.1,13.783333333333333,0.0,0.0,-2.2999999999999545,-2.199999999999932,clearsky_day,clearsky_day
2026-01-13 07:00:00+00:00,18.1,1018.9,20.3,0.0,0.8,西南,0.0,7,1,1,18.1,0,17.76666666666667,15.65,0.0,0.0,-1.6000000000000227,-2.800000000000068,clearsky_day,clearsky_day
2026-01-13 08:00:00+00:00,17.8,1018.9,21.5,0.0,0.7,东南,0.0,8,1,1,17.8,0,17.933333333333334,16.85,0.0,0.0,-0.7000000000000455,-3.0,clearsky_day,clearsky_day
2026-01-13 09:00:00+00:00,15.6,1019.0,29.9,0.0,1.4,东,0.0,9,1,1,15.6,0,17.166666666666668,17.133333333333333,0.0,0.0,-0.10000000000002274,-2.3999999999999773,clearsky_night,clearsky_day
2026-01-13 10:00:00+00:00,13.9,1019.3,32.5,0.0,2.7,东,0.0,10,1,1,13.9,0,15.766666666666671,16.766666666666666,0.0,0.0,0.39999999999997726,-1.2000000000000455,clearsky_night,clearsky_day
2026-01-13 11:00:00+00:00,12.6,1020.1,33.0,0.0,3.2,东,0.0,11,1,1,12.6,0,14.033333333333333,15.983333333333333,0.0,0.0,1.2000000000000455,0.5,clearsky_night,clearsky_day
2026-01-13 12:00:00+00:00,10.9,1020.6,39.3,0.0,3.3,东,0.0,12,1,1,10.9,0,12.466666666666669,14.816666666666668,0.0,0.0,1.6000000000000227,1.5,clearsky_night,clearsky_night
2026-01-13 18:00:00+00:00,4.1,1021.3,73.2,0.0,0.6,东南,0.0,18,1,1,4.1,0,9.200000000000001,12.483333333333333,0.0,0.0,2.0,2.3999999999999773,clearsky_night,clearsky_night
2026-01-14 00:00:00+00:00,3.0,1021.5,75.4,0.0,2.0,南,0.0,0,2,0,3.0,0,6.000000000000001,10.016666666666667,0.0,0.0,1.3999999999999773,2.6000000000000227,clearsky_night,clearsky_day
2026-01-14 06:00:00+00:00,20.6,1017.8,25.4,99.2,1.9,南,0.0,6,2,1,17.298599017662287,0,9.233333333333334,10.85,0.0,0.0,-2.800000000000068,-1.2000000000000455,clearsky_night,cloudy
2026-01-14 12:00:00+00:00,13.2,1018.4,45.4,0.0,2.0,南,0.0,12,2,1,13.2,0,12.266666666666666,10.733333333333334,0.0,0.0,-2.8999999999999773,-0.8999999999999773,clearsky_night,clearsky_night
2026-01-14 18:00:00+00:00,6.8,1018.5,71.4,0.0,1.7,西南,0.0,18,2,1,6.8,0,13.533333333333333,9.766666666666667,0.0,0.0,-3.0,-1.6000000000000227,clearsky_night,clearsky_night
2026-01-15 00:00:00+00:00,5.4,1019.1,75.2,0.0,1.8,西南,0.0,0,3,0,5.4,0,8.466666666666667,8.85,0.0,0.0,1.3000000000000682,-1.5,clearsky_night,clearsky_day
2026-01-15 06:00:00+00:00,20.8,1016.5,25.1,0.0,0.8,东北,0.0,6,3,1,18.269440551073217,0,11.0,11.633333333333333,0.0,0.0,-1.8999999999999773,-4.7999999999999545,clearsky_night,clearsky_day
2026-01-15 12:00:00+00:00,13.5,1017.8,53.5,0.0,1.5,东,0.0,12,3,1,13.5,0,13.233333333333334,13.383333333333333,0.0,0.0,-0.7000000000000455,-3.7000000000000455,clearsky_night,clearsky_night
2026-01-15 18:00:00+00:00,8.5,1017.2,71.9,3.1,0.3,西北,0.0,18,3,1,8.5,0,14.266666666666666,11.366666666666667,0.0,0.0,-1.8999999999999773,-0.599999999999909,clearsky_night,clearsky_night
2026-01-16 00:00:00+00:00,6.8,1017.7,78.6,0.0,1.5,南,0.0,0,4,0,6.8,0,9.6,10.299999999999999,0.0,0.0,1.2000000000000455,-0.6999999999999318,clearsky_night,clearsky_day
2026-01-16 06:00:00+00:00,23.1,1014.9,28.0,6.2,0.4,西,0.0,6,4,1,21.424253886556155,0,12.800000000000002,13.016666666666666,0.0,0.0,-2.8999999999999773,-3.6000000000000227,clearsky_night,clearsky_day
2026-01-16 12:00:00+00:00,15.6,1017.2,50.0,7.8,2.1,东北,0.0,12,4,1,15.6,0,15.166666666666666,14.716666666666667,0.0,0.0,0.0,-1.8999999999999773,clearsky_night,clearsky_night
