time,temperature,pressure,cloud_cover,humidity,wind_direction,wind_speed,dew_point,weather_symbol_1h,precipitation_amount_6h,weather_symbol_6h,precipitation,precipitation_type,weather_symbol_12h,hour,day_of_week,is_daytime,feels_like,wind_direction_category,weather_severity,temperature_ma_3h,precipitation_sum_3h,pressure_change_3h,temperature_ma_6h,precipitation_sum_6h,pressure_change_6h,temperature_ma_12h,precipitation_sum_12h,pressure_change_12h
2026-01-10 20:00:00+00:00,1.4,1030.3,0.0,54.3,335.0,1.5,-6.8,clearsky_night,0.0,clearsky_day,0.0,1h,clearsky_day,20,5,0,1.4,西北,0,1.4,0.0,,1.4,0.0,,1.4,0.0,
2026-01-10 21:00:00+00:00,0.6,1030.3,0.0,57.8,304.2,1.1,-6.9,clearsky_night,0.0,clearsky_day,0.0,1h,clearsky_day,21,5,0,0.6,西北,0,1.0,0.0,,1.0,0.0,,1.0,0.0,
2026-01-10 22:00:00+00:00,0.0,1030.3,0.0,60.7,277.9,0.9,-6.9,clearsky_night,0.0,clearsky_day,0.0,1h,clearsky_day,22,5,0,0.0,西,0,0.6666666666666666,0.0,,0.6666666666666666,0.0,,0.6666666666666666,0.0,
2026-01-10 23:00:00+00:00,-0.8,1030.8,0.0,64.0,300.0,0.9,-6.8,clearsky_day,0.0,clearsky_day,0.0,1h,clearsky_day,23,5,0,-0.8,西北,2,-0.0666666666666667,0.0,0.5,0.29999999999999993,0.0,,0.29999999999999993,0.0,
2026-01-11 00:00:00+00:00,0.6,1031.6,0.0,59.4,334.3,1.9,-6.5,clearsky_day,0.0,clearsky_day,0.0,1h,clearsky_day,0,6,0,0.6,西北,0,-0.0666666666666667,0.0,1.2999999999999545,0.36,0.0,,0.36,0.0,
2026-01-11 01:00:00+00:00,3.4,1032.2,0.0,46.8,9.1,2.0,-6.9,clearsky_day,0.0,clearsky_day,0.0,1h,clearsky_day,1,6,0,3.4,北,0,1.0666666666666667,0.0,1.900000000000091,0.8666666666666666,0.0,,0.8666666666666666,0.0,
2026-01-11 02:00:00+00:00,5.3,1032.9,0.0,39.6,6.5,2.8,-7.5,clearsky_day,0.0,clearsky_day,0.0,1h,clearsky_day,2,6,0,5.3,北,0,3.1,0.0,2.1000000000001364,1.5166666666666666,0.0,2.6000000000001364,1.5,0.0,
2026-01-11 03:00:00+00:00,7.4,1032.5,0.0,31.9,337.3,3.8,-8.2,clearsky_day,0.0,clearsky_day,0.0,1h,clearsky_day,3,6,0,7.4,西北,0,5.366666666666667,0.0,0.900000000000091,2.65,0.0,2.2000000000000455,2.2375,0.0,
2026-01-11 04:00:00+00:00,8.5,1031.5,0.0,25.3,344.7,4.0,-10.1,clearsky_day,0.0,clearsky_day,0.0,1h,clearsky_day,4,6,0,8.5,北,0,7.066666666666667,0.0,-0.7000000000000455,4.066666666666666,0.0,1.2000000000000455,2.933333333333333,0.0,
2026-01-11 05:00:00+00:00,8.8,1030.8,0.0,25.5,351.8,4.2,-9.8,clearsky_day,0.0,clearsky_day,0.0,1h,clearsky_day,5,6,0,8.8,北,0,8.233333333333334,0.0,-2.1000000000001364,5.666666666666667,0.0,0.0,3.5200000000000005,0.0,
